symbol,entry_date,entry_price,exit_date,exit_price,pnl_pct,hold_days
XLP,2023-07-03,69.377685546875,2023-07-12,68.42169952392578,-0.013779445298781367,6
XLP,2023-07-13,68.70942687988281,2023-08-15,68.3381576538086,-0.005403468533120909,23
XLP,2023-11-09,63.989044189453125,2024-04-11,70.30745697021484,0.09874210282083162,104
XLP,2024-04-24,72.01464080810547,2024-10-08,77.8721694946289,0.0813380254458501,115
XLP,2024-10-16,79.18829345703125,2024-10-21,78.34291076660156,-0.01067560182855064,3
XLP,2024-10-22,78.7848129272461,2024-10-23,78.63111114501953,-0.0019509062281901786,1
XLP,2024-11-25,79.05380249023438,2024-12-19,76.52722930908203,-0.03196017271230508,17
XLP,2025-02-03,76.74976348876953,2025-03-18,77.19501495361328,0.005801339894798526,30
XLP,2025-04-01,79.58903503417969,2025-04-07,75.463134765625,-0.051840058957654284,4
XLP,2025-04-16,78.00289154052734,2025-05-14,77.37039184570312,-0.008108669849701608,19
XLP,2025-05-15,78.9565200805664,2025-06-17,78.36293029785156,-0.007517932427988859,22
XLP,2025-07-01,80.32115173339844,2025-07-15,78.44979858398438,-0.023298385406940483,9
XLP,2025-07-23,79.99783325195312,2025-07-30,78.84170532226562,-0.014451990543872304,5
XLP,2025-08-07,80.57588195800781,2025-08-28,78.63595581054688,-0.02407576684636144,15
XLP,2025-10-21,78.21867370605469,2025-10-29,75.5452880859375,-0.03417835528845394,6
XLP,2025-11-28,78.29759216308594,2026-01-07,76.1911392211914,-0.026903163733400685,26
XLP,2026-01-09,78.8064193725586,2026-03-12,83.77843475341797,0.06309150219545052,42
XLRE,2020-12-15,30.367544174194336,2021-01-06,29.52678680419922,-0.027686050777513124,14
XLRE,2021-01-19,30.307573318481445,2021-03-04,30.576221466064453,0.008864059974712233,31
XLRE,2021-03-11,32.21333694458008,2021-09-23,39.854583740234375,0.2372075519155411,136
XLRE,2021-10-20,40.50680923461914,2022-01-14,41.79716110229492,0.031855184154396,60
XLRE,2022-03-17,40.78446960449219,2022-05-02,39.51212692260742,-0.031196744599680266,31
XLRE,2022-07-22,37.0835075378418,2022-08-30,36.85536193847656,-0.006152211980822569,27
XLRE,2022-11-10,34.32184982299805,2022-12-21,33.072689056396484,-0.03639549654356151,28
XLRE,2023-01-09,33.905548095703125,2023-02-23,34.79214096069336,0.026148902312025827,31
XLRE,2023-04-13,33.58763885498047,2023-04-14,33.01040267944336,-0.017185970649184684,1
XLRE,2023-04-17,33.759002685546875,2023-04-26,32.86609649658203,-0.026449424388568225,7
XLRE,2023-04-27,33.6597900390625,2023-05-03,32.947265625,-0.021168415288259634,4
XLRE,2023-05-05,33.76802444458008,2023-05-16,32.496307373046875,-0.03766039300345625,7
XLRE,2023-06-08,33.65077590942383,2023-08-07,34.18381881713867,0.015840434382541718,40
XLRE,2023-11-08,31.702783584594727,2024-01-26,35.7041130065918,0.12621382003633994,53
XLRE,2024-02-29,36.27923583984375,2024-04-03,35.89115524291992,-0.010697044409563273,23
XLRE,2024-05-13,35.40550994873047,2024-05-30,34.84514617919922,-0.015827021566493293,12
XLRE,2024-05-31,35.53626251220703,2024-10-10,40.84209060668945,0.14930743188481965,91
XLRE,2024-10-15,42.06763458251953,2024-11-01,40.604583740234375,-0.03477853834199419,13
XLRE,2024-11-25,42.44765090942383,2024-12-11,40.88958740234375,-0.036705529604093394,11
XLRE,2025-01-28,39.802528381347656,2025-01-29,39.34160614013672,-0.01158022517551764,1
XLRE,2025-01-30,39.86013412475586,2025-03-13,39.04392623901367,-0.02047679727287387,29
XLRE,2025-04-30,39.912322998046875,2025-08-07,40.55615997314453,0.016131282940588618,68
XLRE,2025-08-25,41.08273696899414,2025-10-09,40.41371536254883,-0.01628473796549229,32
XLRE,2025-10-20,41.740203857421875,2025-10-30,40.16807174682617,-0.037664696510967335,8
XLRE,2026-01-12,40.34880065917969,2026-03-18,41.73945236206055,0.03446575065830301,45
XLU,2020-12-15,26.696115493774414,2020-12-23,25.915468215942383,-0.029241980093099303,6
XLU,2020-12-31,26.734113693237305,2021-02-19,26.184083938598633,-0.020574078533144267,33
XLU,2021-03-15,26.95157241821289,2021-05-27,27.840120315551758,0.03296831381676339,52
XLU,2021-06-11,28.398561477661133,2021-06-18,27.53512954711914,-0.03040407279858822,5
XLU,2021-07-15,28.402667999267578,2021-09-17,28.744659423828125,0.012040820410581353,45
XLU,2021-10-22,29.33306312561035,2022-01-24,29.972461700439453,0.02179787948128916,63
XLU,2022-03-04,31.163801193237305,2022-05-02,31.21271514892578,0.0015695760406497243,40
XLU,2022-05-26,32.841278076171875,2022-06-13,30.119625091552734,-0.0828729313855129,11
XLU,2022-07-27,31.574018478393555,2022-09-21,32.722007751464844,0.03635866856342251,39
XLU,2022-11-11,30.575281143188477,2023-01-20,31.34615135192871,0.02521220345056313,46
XLU,2023-03-31,30.874765396118164,2023-05-16,30.40039825439453,-0.01536423469579705,31
XLU,2023-07-12,30.750675201416016,2023-08-04,29.421884536743164,-0.04321175570842955,17
XLU,2023-09-18,29.836435317993164,2023-09-26,28.418081283569336,-0.047537650503727415,6
XLU,2023-11-03,28.673015594482422,2024-01-18,28.568822860717773,-0.0036338254489248194,50
XLU,2024-02-29,29.055419921875,2024-06-18,32.644866943359375,0.12353795027350413,76
XLU,2024-07-12,33.88771057128906,2024-11-04,36.96125793457031,0.09069799379971318,80
XLU,2024-11-20,38.53642272949219,2024-12-10,37.401729583740234,-0.029444693237796686,13
XLU,2025-01-21,38.643280029296875,2025-03-06,36.63025665283203,-0.052092456306470296,31
XLU,2025-03-20,38.26191329956055,2025-03-25,37.39585876464844,-0.022634898786466497,3
XLU,2025-03-31,38.33415603637695,2025-04-04,36.23392105102539,-0.05478756290756885,4
XLU,2025-04-24,38.13969039916992,2025-09-03,41.038230895996094,0.07599800801973097,90
XLU,2025-09-22,41.989654541015625,2025-11-19,43.60123062133789,0.0383803129113166,42
XLU,2025-11-28,44.66575241088867,2025-12-01,43.62094497680664,-0.023391690001562066,1
XLU,2026-01-27,43.12847137451172,2026-03-26,45.33000183105469,0.05104587263076614,41
XLU,2026-03-30,45.91999816894531,2026-04-22,44.869998931884766,-0.0228658379557741,16
XLV,2020-12-15,102.5916976928711,2021-02-23,104.7708511352539,0.02124103111059286,46
XLV,2021-03-19,105.80062103271484,2021-09-17,123.18956756591797,0.16435580777759565,126
XLV,2021-10-25,122.53612518310547,2021-12-01,120.3703842163086,-0.01767430595312699,26
XLV,2021-12-09,124.6553726196289,2022-01-18,123.34294128417969,-0.01052847789765105,26
XLV,2022-03-16,125.05976867675781,2022-04-27,123.46561431884766,-0.01274713982584255,29
XLV,2022-07-05,121.18580627441406,2022-08-26,119.64432525634766,-0.012719979884243745,38
XLV,2022-10-24,121.71607208251953,2023-01-09,126.40569305419922,0.03852918428472024,52
XLV,2023-04-03,124.53009033203125,2023-05-17,124.63473510742188,0.0008403171884932664,31
XLV,2023-06-16,125.7667465209961,2023-07-11,124.22126770019531,-0.012288453534438627,15
XLV,2023-07-17,125.22419738769531,2023-09-05,126.26533508300781,0.008314189406134724,35
XLV,2023-11-21,124.50059509277344,2024-04-05,138.475341796875,0.11224642495634721,92
XLV,2024-05-10,138.8330841064453,2024-10-03,147.62295532226562,0.06331251136855097,100
XLV,2025-01-23,141.0098876953125,2025-03-26,142.2039031982422,0.008467601261477917,43
XLV,2025-06-12,134.412841796875,2025-06-20,130.276611328125,-0.03077258402884362,5
XLV,2025-06-27,132.21145629882812,2025-07-18,130.1482696533203,-0.015605203234767636,14
XLV,2025-07-24,134.01795959472656,2025-07-31,128.75636291503906,-0.03926038491854891,5
XLV,2025-08-18,134.1463165283203,2026-02-03,153.46910095214844,0.14404260157041876,116
XLV,2026-02-06,157.06431579589844,2026-03-06,152.0748291015625,-0.03176715646104914,19
XLY,2020-12-15,75.89741516113281,2021-02-25,76.92001342773438,0.013473426788389978,48
XLY,2021-03-17,81.29615020751953,2021-05-12,80.0042724609375,-0.01589100767114232,39
XLY,2021-06-16,82.77430725097656,2021-08-18,85.12794494628906,0.028434399193171526,44
XLY,2021-08-27,87.42607879638672,2021-10-04,86.36754608154297,-0.012107745531045122,25
XLY,2021-10-12,88.27430725097656,2021-12-15,96.81622314453125,0.09676559533079983,45
XLY,2021-12-29,99.179443359375,2022-01-11,96.52720642089844,-0.026741801008765775,9
XLY,2022-03-23,88.02555847167969,2022-04-18,86.4220962524414,-0.018215871016077228,17
XLY,2022-04-19,88.9287109375,2022-04-22,84.91525268554688,-0.045131186650999855,3
XLY,2022-07-20,73.66303253173828,2022-09-02,75.27018737792969,0.02181765793444563,32
XLY,2022-09-12,80.64836120605469,2022-09-15,77.07583618164062,-0.044297552622133814,3
XLY,2022-11-30,70.90667724609375,2022-12-07,67.28299713134766,-0.051104920657464914,5
XLY,2023-01-17,68.0024642944336,2023-03-07,69.68551635742188,0.024749868706244064,34
XLY,2023-03-31,72.96224975585938,2023-08-16,81.07794189453125,0.11123138562514143,94
XLY,2023-09-07,82.5006332397461,2023-09-21,79.60103607177734,-0.03514636256842474,10
XLY,2023-11-10,79.04761505126953,2024-01-24,84.9000473022461,0.07403679727947175,49
XLY,2024-02-05,85.77339172363281,2024-04-10,87.81395721435547,0.02379019238620626,45
XLY,2024-05-09,88.04505920410156,2024-05-23,85.4537582397461,-0.029431531851758393,10
XLY,2024-06-10,87.63692474365234,2024-08-02,86.80545806884766,-0.009487629526444693,37
XLY,2024-08-21,92.41803741455078,2025-01-10,109.24349212646484,0.18205812612576616,97
XLY,2025-01-17,113.39911651611328,2025-02-12,110.68805694580078,-0.023907237142603982,17
XLY,2025-05-02,99.92520141601562,2025-10-13,116.46477508544922,0.16551954296869392,112
XLY,2025-10-22,118.17793273925781,2025-11-13,115.5384750366211,-0.022334607159361072,16
XLY,2025-12-04,118.59625244140625,2026-02-05,117.2744140625,-0.011145701079882928,42
